file,ok,category,date,title,venue,paperurl,errors,warnings
1998-03-01-nano-threads-runtime.md,yes,workshops,1998-03-01,Efficient Runtime Thread Management for the Nano-Threads Programming Model,IEEE International Parallel and Distributed Processing Symposium (IPDPS Workshops),https://link.springer.com/chapter/10.1007/3-540-64359-1_688,,
1998-07-01-kernel-level-nano-threads.md,yes,conferences,1998-07-01,Kernel-Level Scheduling for the Nano-Threads Programming Model,ACM International Conference on Supercomputing (ICS),https://doi.org/10.1145/277830.277911,,
1998-09-01-enhancing-autoscheduling-dsm-multiprocessors.md,yes,conferences,1998-09-01,Enhancing the performance of autoscheduling in Distributed Shared Memory multiprocessors,International European Conference on Parallel Processing (Euro-Par),https://doi.org/10.1007/BFb0057892,,
1999-01-01-fine-grain-multiprogramming-nanothreading.md,yes,conferences,1999-01-01,Fine-Grain and Multiprogramming-Conscious Nanothreading with the Solaris Operating System,Parallel and Distributed Processing Techniques and Applications,,,missing recommended 'paperurl'
1999-01-01-nano-threads-programming-model-specification.md,yes,techreports,1999-01-01,Nano-Threads: Programming Model Specification,ESPRIT Project NANOS Technical Report,,,missing recommended 'paperurl'
1999-01-01-nanos-effective-integration-parallelism.md,yes,techreports,1999-01-01,NANOS: Effective integration of fine-grain parallelism exploitation and multiprogramming,Technical Report,https://d1wqtxts1xzle7.cloudfront.net/30609008/10.1.1.24.3922-libre.pdf?1391836507=&response-content-disposition=inline%3B+filename%3DNANOS_Effective_Integration_of_Fine_grai.pdf&Expires=1748451625&Signature=SrVkj8QKZsBSRtRzToOq4ck9XqNn048FGn1fNdrMFbTs596oMIt7MNKQnZsqrhbY57Z03gGgeiDJCtsKL2S9GGbirp4u6sqArYvDWRqir4lXEwWREa1Ow3iSUtKf-ca~1sh~g7lHby6hIS6myzPUdfqwerk8LLcQ0PNve98ymnI02cKXAsLpll8FTV4WF4auvoGsawsZMHguYZT-Dd3nJZtrkzGH71ryvCItIuYJdmyul4ozZIkLZ7bDYxqxE-q-6IL39NKGzhWapA5iNy3VrIcCRwDwzLLvNETbxyCEqxrtwvxRsTrh0z4py2q2Dygv4kW04W5WzuuPaZN~hA8f5A__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA,,
1999-01-01-system-software-reducing-memory-latency.md,yes,conferences,1999-01-01,System Software Support for Reducing Memory Latency on Distributed Shared Memory Multiprocessors,Hellenic Conference on Informatics,https://www.researchgate.net/profile/Dimitrios-Nikolopoulos-3/publication/2520261_System_Software_Support_for_Reducing_Memory_Latency_on_Distributed_Shared_Memory_Multiprocessors/links/0c960536d40e85ae99000000/System-Software-Support-for-Reducing-Memory-Latency-on-Distributed-Shared-Memory-Multiprocessors.pdf,,
1999-06-01-sync-eval-origin2000.md,yes,conferences,1999-06-01,A Quantitative Architectural Evaluation of Synchronization Algorithms and Disciplines on ccNUMA Systems: The Case of the SGI Origin2000,ACM International Conference on Supercomputing (ICS),https://doi.org/10.1145/305138.305209,,
1999-08-01-kernel-nano-threads.md,yes,conferences,1999-08-01,An Efficient Kernel-Level Scheduling Methodology for Multiprogrammed Shared Memory Multiprocessors,International Conference on Parallel and Distributed Computing Systems (PDCS),,,missing recommended 'paperurl'
2000-05-01-fast-synchronization-hybrid-primitives.md,yes,conferences,2000-05-01,Fast synchronization on scalable cache-coherent multiprocessors using hybrid primitives,International Parallel and Distributed Processing Symposium (IPDPS),https://doi.org/10.1109/IPDPS.2000.846056,,
2000-05-01-leveraging-transparent-data-distribution-openmp.md,yes,conferences,2000-05-01,Leveraging Transparent Data Distribution in OpenMP via User-Level Dynamic Page Migration,International Symposium on High Performance Computing (ISHPC),https://doi.org/10.1007/3-540-39999-2_40,,
2000-05-01-user-level-page-migration.md,yes,conferences,2000-05-01,A Case for User-Level Dynamic Page Migration,ACM International Conference on Supercomputing (ICS),https://doi.org/10.1145/335231.335243,,
2000-06-01-efficient-dynamic-parallelism-openmp.md,yes,conferences,2000-06-01,Efficient Dynamic Parallelism with OpenMP on Linux SMPs,Parallel and Distributed Processing Techniques and Applications,,,missing recommended 'paperurl'
2000-06-01-nanos-cpu-manager.md,yes,workshops,2000-06-01,A Tool to Schedule Parallel Applications on Multiprocessors: The NANOS CPU Manager,Job Scheduling Strategies for Parallel Processing (JSSPP),https://doi.org/10.1007/3-540-39997-6_7,,
2000-06-01-runtime-data-distribution-openmp.md,yes,manuscripts,2000-06-01,A Transparent Runtime Data Distribution Engine for OpenMP,Scientific Programming,https://onlinelibrary.wiley.com/doi/abs/10.1155/2000/417570,,
2000-08-01-page-migration-smp.md,yes,conferences,2000-08-01,User-Level Dynamic Page Migration for Multiprogrammed Shared-Memory Multiprocessors,International Conference on Parallel Processing (ICPP),https://doi.org/10.1109/ICPP.2000.876083,,
2000-10-01-upmlib-memory-performance.md,yes,workshops,2000-10-01,UPMLIB: A Runtime System for Tuning the Memory Performance of OpenMP Programs on Scalable Shared-Memory Multiprocessors,"Languages, Compilers, and Run-Time Systems for Scalable Computers (LCR)",https://doi.org/10.1007/3-540-40889-4_7,,
2000-11-01-openmp-data-distribution.md,yes,conferences,2000-11-01,Is Data Distribution Necessary in OpenMP?,"International Conference on High-Performance Computing, Networking, Storage and Analysis (SC)",https://doi.org/10.1109/SC.2000.10025,,
2001-01-01-iccs-interruptlets-java.md,yes,conferences,2001-01-01,Improving Java Server Performance with Interruptlets,International Conference on Computational Science (ICCS),https://doi.org/10.1007/3-540-45545-0_31,,
2001-06-01-shared-memory-data-distribution.md,yes,conferences,2001-06-01,The Trade-Off Between Implicit and Explicit Data Distribution in Shared-Memory Programming Paradigms,ACM International Conference on Supercomputing (ICS),https://doi.org/10.1145/377792.377801,,
2001-06-01-study-implicit-data-distribution-openmp.md,yes,workshops,2001-06-01,A Study of Implicit Data Distribution Methods for OpenMP Using the SPEC Benchmarks,International Workshop on OpenMP (IWOMP),https://doi.org/10.1007/3-540-44587-0_11,,
2001-06-01-synchronization-ccnuma.md,yes,manuscripts,2001-06-01,The Architectural and Operating System Implications on the Performance of Synchronization on ccNUMA Multiprocessors,International Journal of Parallel Programming,https://doi.org/10.1023/A:1011168003859,,
2001-08-01-scheduling-synchronizing-threads.md,yes,conferences,2001-08-01,Informing Algorithms for Efficient Scheduling of Synchronizing Threads on Multiprogrammed SMPs,International Conference on Parallel Processing (ICPP),https://doi.org/10.1109/ICPP.2001.952054,,
2001-08-01-transparent-operating-system-infrastructure-adaptability.md,yes,conferences,2001-08-01,A Transparent Operating System Infrastructure for Embedding Adaptability to Thread-Based Programming Models,International European Conference on Parallel Processing (Euro-Par),https://doi.org/10.1007/3-540-44681-8_75,,
2001-11-01-machine-descriptors-parallelization-models.md,yes,posters,2001-11-01,Using machine descriptors to select parallelization models and strategies on hierarchical systems,"International Conference High Performance Computing, Networking, Storage and Analysis (SC) Poster Session",https://core.ac.uk/download/pdf/10082841.pdf,,
2001-11-01-scaling-irregular-openmp.md,yes,conferences,2001-11-01,Scaling Irregular Parallel Codes with Minimal Programming Effort,"International Conference on High-Performance Computing, Networking, Storage, and Analysis (SC)",https://doi.org/10.1145/582034.582050,,
2001-12-01-openmp-schedule-reuse.md,yes,manuscripts,2001-12-01,Exploiting Memory Affinity in OpenMP through Schedule Reuse,SIGARCH Computer Architecture News,https://doi.org/10.1145/563647.563657,,
2002-04-01-quantifying-resolving-remote-memory-access.md,yes,conferences,2002-04-01,Quantifying and resolving remote memory access contention on hardware DSM multiprocessors,International Parallel and Distributed Processing Symposium (IPDPS),https://doi.org/10.1109/IPDPS.2002.1015503,,
2002-04-15-adaptive-scheduling-memory-pressure-smps.md,yes,conferences,2002-04-15,Adaptive scheduling under memory pressure on multiprogrammed SMPs,International Parallel and Distributed Processing Symposium (IPDPS),https://doi.org/10.1109/IPDPS.2002.1015481,,
2002-04-15-effective-cross-platform-parallelism.md,yes,workshops,2002-04-15,"Effective cross-platform, multilevel parallelism via dynamic adaptive execution",International Parallel and Distributed Processing Symposium (IPDPS) Workshops,https://doi.org/10.1109/IPDPS.2002.1016495,,
2002-05-01-adaptive-scheduling-clusters.md,yes,conferences,2002-05-01,Adaptive Scheduling under Memory Pressure on Multiprogrammed Clusters,"IEEE International Symposium on Cluster, Cloud and Internet Computing (CCGRID)",https://doi.org/10.1109/CCGRID.2002.1017108,,
2002-06-01-scheduler-activated-page-migration.md,yes,manuscripts,2002-06-01,Scheduler-Activated Dynamic Page Migration for Multiprogrammed DSM Multiprocessors,Journal of Parallel and Distributed Computing,https://doi.org/10.1006/jpdc.2001.1817,,
2002-08-01-runtime-vs-manual-data-distribution.md,yes,manuscripts,2002-08-01,Runtime vs. Manual Data Distribution for Architecture-Agnostic Shared-Memory Programming Models,International Journal of Parallel Programming,https://doi.org/10.1023/A:1019899812171,,
2003-01-01-scaling-non-regular-shared-memory-codes.md,yes,manuscripts,2003-01-01,Scaling Non-Regular Shared-Memory Codes by Reusing Custom Loop Schedules,Scientific Programming,https://doi.org/10.1155/2003/379739,,
2003-04-22-malleable-memory-mapping-user-level.md,yes,conferences,2003-04-22,Malleable memory mapping: user-level control of memory bounds for effective program adaptation,International Parallel and Distributed Processing Symposium (IPDPS),https://doi.org/10.1109/IPDPS.2003.1213074,,
2003-06-01-adaptive-scheduling-farms.md,yes,manuscripts,2003-06-01,Adaptive Scheduling Under Memory Constraints on Non-Dedicated Computational Farms,Future Generation Computer Systems,https://doi.org/10.1016/S0167-739X(03)00031-1,,
2003-07-01-shared-cache-smt.md,yes,conferences,2003-07-01,Code and Data Transformations for Improving Shared Cache Performance on SMT Processors,International Symposium on High Performance Computing (ISHPC),https://doi.org/10.1007/978-3-540-39707-6_5,,
2003-09-01-quantifying-contention-balancing-memory-load.md,yes,manuscripts,2003-09-01,Quantifying contention and balancing memory load on hardware DSM multiprocessors,Journal of Parallel and Distributed Computing,https://doi.org/10.1016/S0743-7315(03)00105-9,,
2003-10-01-bus-aware-scheduling.md,yes,conferences,2003-10-01,Scheduling Algorithms with Bus Bandwidth Considerations for SMPs,International Conference on Parallel Processing (ICPP),https://doi.org/10.1109/ICPP.2003.1240622,,
2004-01-01-dynamic-tiling-smt-caches.md,yes,manuscripts,2004-01-01,Dynamic Tiling for Effective Use of Shared Caches on Multithreaded Processors,International Journal of High Performance Computing and Networking,https://www.inderscienceonline.com/doi/abs/10.1504/IJHPCN.2004.009265,,
2004-01-01-imr-smt-meshgeneration.md,yes,conferences,2004-01-01,Exploiting Simultaneous Multithreading for Parallel Mesh Generation: A Multigrain Approach on Deep Multiprocessors,International Meshing Roundtable (IMR),,,missing recommended 'paperurl'
2004-04-01-memory-pressure-cows.md,yes,conferences,2004-04-01,Adapting to Memory Pressure from Within Scientific Applications on Multiprogrammed COWs,IEEE International Parallel and Distributed Processing Symposium (IPDPS),https://doi.org/10.1109/IPDPS.2004.1303002,,
2004-10-01-precomputation-tlp-smts.md,yes,workshops,2004-10-01,Runtime Support for Integrating Precomputation and Thread-Level Parallelism on Simultaneous Multithreaded Processors,"Workshop on Languages, Compilers and Runtime Systems for Parallel Computing (LCR)",https://doi.org/10.1145/1066650.1066667,,
2005-01-01-bus-aware-bookchapter.md,yes,bookchapters,2005-01-01,Scheduling Algorithms with Bus Bandwidth Considerations for SMPs,"High-Performance Computing, John Wiley & Sons",https://doi.org/10.1002/0471732710.ch16,,
2005-01-01-power-aware-resource-allocation.md,yes,workshops,2005-01-01,Power-aware Resource Allocation via Online Simulation with Multiple-queue Backfilling,Workshop on Preformability Modeling of Computer and Communication Systems,https://www.researchgate.net/profile/Dimitrios-Nikolopoulos-3/publication/250865968_Power-aware_Resource_Allocation_via_Online_Simulation_with_Multiple-queue_Backfilling/links/54f8f4350cf28d6deca2d371/Power-aware-Resource-Allocation-via-Online-Simulation-with-Multiple-queue-Backfilling.pdf,,
2005-04-01-thread-pairing-hybrid.md,yes,conferences,2005-04-01,Scheduling Algorithms for Effective Thread Pairing on Hybrid Multiprocessors,International Parallel and Distributed Processing Symposium (IPDPS),https://doi.org/10.1109/IPDPS.2005.390,,
2005-06-01-delaunay-mesh-generation.md,yes,conferences,2005-06-01,Multigrain Parallel Delaunay Mesh Generation: Challenges and Opportunities for Multithreaded Architectures,ACM International Conference on Supercomputing (ICS),https://doi.org/10.1145/1088149.1088198,,
2005-06-01-parallel-delaunay-mesh-generation.md,yes,workshops,2005-06-01,2-D Parallel Constrained Delaunay Mesh Generation: A Multigrain Approach on Deep Multiprocessors,PMUA '05 (Workshop at ICS),https://pureadmin.qub.ac.uk/ws/files/3415998/pmua.pdf,,
2005-08-01-smt-sprints-software-precomputation-intelligent.md,yes,conferences,2005-08-01,smt-SPRINTS: Software Precomputation with Intelligent Streaming for Resource-Constrained SMTs,International European Conference on Parallel Processing (Euro-Par),https://doi.org/10.1007/11549468_78,,
2005-09-01-factory-object-oriented-parallel-programming.md,yes,conferences,2005-09-01,Factory: An Object-Oriented Parallel Programming Substrate for Deep Multiprocessors,High Performance Computing and Communications (HPCC),https://doi.org/10.1007/11557654_28,,
2005-09-01-multithreaded-execution-smt.md,yes,conferences,2005-09-01,Integrating Multiple Forms of Multithreaded Execution on Multi-SMT Systems: A Study with Scientific Applications,International Conference on the Quantitative Evaluation of Systems (QEST),https://doi.org/10.1109/QEST.2005.16,,
2005-12-01-scheduling-memory-bandwidth.md,yes,conferences,2005-12-01,Realistic Workload Scheduling Policies for Taming the Memory Bandwidth Bottleneck of SMPs,IEEE International Conference on High Performance Computing (HiPC),https://doi.org/10.1007/978-3-540-30474-6_33,,
2006-01-01-designing-effective-memory-allocators.md,yes,techreports,2006-01-01,Designing effective memory allocators for multicore and multithreaded systems: A case study with irregular and adaptive applications,"Department of Computer Science, College of William & Mary",,,missing recommended 'paperurl'
2006-01-01-exploring-programming-models-cell-raxml.md,yes,invited,2006-01-01,Exploring Programming Models and Optimizations for the Cell Broadband Engine using RAxML,Virginia Tech High-End Computing Challenge,,,missing recommended 'paperurl'
2006-04-01-facing-challenges-multicore-processor-technologies.md,yes,keynotes,2006-04-01,Facing the challenges of multicore processor technologies using autonomic system software,International Parallel and Distributed Processing Symposium (IPDPS) Workshops,https://doi.org/10.1109/IPDPS.2006.1639604,,
2006-04-01-mesa-cache-conflict-reduction.md,yes,conferences,2006-04-01,MESA: Reducing Cache Conflicts by Integrating Static and Run-Time Methods,IEEE International Symposium on Performance Analysis of Systems and Software (ISPASS),https://doi.org/10.1109/ISPASS.2006.1620803,,
2006-04-01-online-strategies-power-aware.md,yes,workshops,2006-04-01,Online Strategies for High-Performance Power-Aware Thread Execution on Emerging Multiprocessors,IEEE International Parallel & Distributed Processing Symposium (IPDPS Workshops),https://doi.org/10.1109/IPDPS.2006.1639598,,
2006-05-15-design-online-predictors-autonomic-power.md,yes,manuscripts,2006-05-15,On the design of online predictors for autonomic power-performance adaptation of multithreaded programs,Journal of Autonomic and Trusted Computing,,,missing recommended 'paperurl'
2006-06-01-power-performance-multithreading.md,yes,conferences,2006-06-01,Online Power-Performance Adaptation of Multithreaded Programs Using Hardware Event-Based Prediction,ACM International Conference on Supercomputing (ICS),https://doi.org/10.1145/1183401.1183426,,
2006-06-01-runtime-support-memory-adaptation-scientific.md,yes,conferences,2006-06-01,Runtime Support for Memory Adaptation in Scientific Applications via Local Disk and Remote Memory,IEEE International Conference on High Performance Distributed Computing (HPDC),https://doi.org/10.1109/HPDC.2006.1652149,,
2006-06-01-scalable-memory-allocation.md,yes,conferences,2006-06-01,Scalable Locality-Conscious Multithreaded Memory Allocation,ACM SIGPLAN International Symposium on Memory Management (ISMM),https://doi.org/10.1145/1133956.1133968,,
2006-09-01-pacman-performance-counters-manager.md,yes,conferences,2006-09-01,PACMAN: A PerformAnce Counters MANager for Intel Hyperthreaded Processors,International Conference on the Quantitative Evaluation of Systems (QEST),https://doi.org/10.1109/QEST.2006.41,,
2006-12-01-dynamic-program-stirring-multiple-cores.md,yes,workshops,2006-12-01,"Dynamic Program Stirring on Multiple Cores: How Hardware Performance Monitors Can Help Regulate Performance, Power, and Temperature Simultaneously",Workshop on Functionality of Hardware Performance Monitors,,,missing recommended 'paperurl'
2007-01-01-achieving-multiprogramming-scalability-nanothreading.md,yes,conferences,2007-01-01,Achieving Multiprogramming Scalability of Parallel Programs on Intel SMP Platforms: Nanothreading in the Linux Kernel,Parallel Computing,https://doi.org/10.1142/9781848160170_0074,,
2007-01-01-multigrain-parallelism-techreport.md,yes,techreports,2007-01-01,Modeling Multigrain Parallelism on Heterogeneous Multi-core Processors,"Technical Report TR-07-26, Department of Computer Science, Virginia Tech",,,missing recommended 'paperurl'
2007-01-01-synthesizing-parallel-programming-models.md,yes,workshops,2007-01-01,Synthesizing Parallel Programming Models for Asymmetric Multi-core Systems,11th Workshop on High Performance Embedded Computing,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=5bb442be0ce5548b907e0221df4dec49df72b545,,
2007-03-01-comparison-online-offline-strategies.md,yes,conferences,2007-03-01,A comparison of online and offline strategies for program adaptation,Annual ACM Southeast Conference (ACMSE),https://doi.org/10.1145/1233341.1233371,,
2007-03-01-dynamic-multigrain-cell.md,yes,conferences,2007-03-01,Dynamic Multigrain Parallelization on the Cell Broadband Engine,ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming (PPoPP),https://doi.org/10.1145/1229428.1229445,,
2007-03-01-raxml-cell.md,yes,conferences,2007-03-01,RAxML-Cell: Parallel Phylogenetic Tree Inference on the Cell Broadband Engine,IEEE International Parallel and Distributed Processing Symposium (IPDPS),https://doi.org/10.1109/IPDPS.2007.370267,,
2007-06-01-application-specific-customization-vt-asos.md,yes,workshops,2007-06-01,Application-specific customization on many-core platforms: the VT-ASOS framework,Second Workshop on Software and Tools for Multi-Core Systems,,,missing recommended 'paperurl'
2007-06-01-runtime-programming-support-memory-adaptation.md,yes,manuscripts,2007-06-01,Runtime and Programming Support for Memory Adaptation in Scientific Applications via Local Disk and Remote Memory,Journal of Grid Computing,https://doi.org/10.1007/s10723-007-9075-7,,
2007-09-01-asymmetric-multicore-systems.md,yes,invited,2007-09-01,System Software Challenges and Opportunities on Asymmetric Multi-core Processors,Falls Creek Falls Conference,,,missing recommended 'paperurl'
2007-09-01-energy-efficient-concurrency-ml.md,yes,workshops,2007-09-01,Identifying Energy-Efficient Concurrency Levels Using Machine Learning,IEEE International Conference on Cluster Computing (CLUSTER) Workshops,https://doi.org/10.1109/CLUSTR.2007.4629274,,
2007-09-01-experience-memory-allocators-parallel-mesh.md,yes,conferences,2007-09-01,Experience with memory allocators for parallel mesh generation on multicore architectures,International Conference on Numerical Grid Generation in Computational Field Simulations,,,missing recommended 'paperurl'
2007-09-01-raxml-ibm-cell.md,yes,manuscripts,2007-09-01,Exploring New Search Algorithms and Hardware for Phylogenetics: RAxML Meets the IBM Cell,"The Journal of VLSI Signal Processing Systems for Signal, Image, and Video Technology",https://doi.org/10.1007/s11265-007-0067-4,,
2007-10-01-runtime-scheduling-accelerator.md,yes,manuscripts,2007-10-01,Runtime Scheduling of Dynamic Parallelism on Accelerator-Based Multi-Core Systems,Parallel Computing,https://doi.org/10.1016/j.parco.2007.09.004,,
2008-01-01-dma-prefetch-cell.md,yes,conferences,2008-01-01,DMA-Based Prefetching for I/O-Intensive Workloads on the Cell Architecture,ACM International Conference on Computing Frontiers (CF),https://doi.org/10.1145/1366230.1366236,,
2008-01-01-melisses-techreport.md,yes,techreports,2008-01-01,COMPUTER SCIENCE RESEARCH MELISSES: Liquid Services for Scalable Multithreaded and Multicore Execution on Emerging Supercomputers,"Technical Report, Virginia Tech",,,missing recommended 'paperurl'
2008-01-01-modeling-multigrain-parallelism-cell.md,yes,conferences,2008-01-01,Modeling Multigrain Parallelism on Heterogeneous Multi-core Processors: A Case Study of the Cell BE,International Conference on High Performance Embedded Architectures and Compilers (HiPEAC),https://doi.org/10.1007/978-3-540-77560-7_4,,
2008-01-01-set-top-supercomputing-game-consoles.md,yes,invited,2008-01-01,Set-top supercomputing: scalable software for scientific simulations on game consoles,ERCIM News,https://ercim-news.ercim.eu/en74/special/set-top-supercomputing-scalable-software-for-scientific-simulations-on-game-consoles,,
2008-02-01-supporting-io-intensive-workloads-cell.md,yes,conferences,2008-02-01,Supporting I/O-Intensive Workloads on the Cell Architecture,USENIX Conference on File and Storage Technologies (FAST),https://www.usenix.org/legacy/events/fast08/wips_posters/rafique-poster.pdf,,
2008-04-01-vt-asos-holistic-system-software.md,yes,workshops,2008-04-01,VT-ASOS: Holistic system software customization for many cores,IEEE International Symposium on Parallel and Distributed Processing (IPDPS) Workshops,https://doi.org/10.1109/IPDPS.2008.4536390,,
2008-05-01-cellswat-wavefront-cell.md,yes,conferences,2008-05-01,Cell-SWat: Modeling and Scheduling Wavefront Computations on the Cell Broadband Engine,ACM International Conference on Computing Frontiers (CF),https://doi.org/10.1145/1366230.1366235,,
