file,title,category,paperurl,other_urls
2010-08-01-scalability-smp-cmp.md,Comparing Scalability Prediction Strategies on an SMP of CMPs,conferences,https://doi.org/10.1007/978-3-642-15277-1_14,
2010-09-01-explicit-comm-sarc.md,Explicit Communication and Synchronization in SARC,manuscripts,https://doi.org/10.1109/MM.2010.77,
2010-09-01-parallel-models-heterogeneous.md,Parallel Programming Models for Heterogeneous Multicore Architectures,manuscripts,https://doi.org/10.1109/MM.2010.94,
2010-11-01-strider-runtime-support-strided-data.md,Strider: Runtime Support for Optimizing Strided Data Accesses on Multi-Cores with Explicitly Managed Memories,conferences,https://doi.org/10.1109/SC.2010.52,
2010-12-02-cluster2010-foreword.md,Proceedings of the 2010 IEEE International Conference on Cluster Computing,volumes,https://doi.org/10.1109/CLUSTER.2010.5,
2011-01-01-cluster-ppac-workshop.md,PPAC 2011 Workshop Proceedings,volumes,https://doi.org/10.1109/CLUSTER.2011.87,
2011-01-10-multiprog-memory-keynote.md,To Program or Not To Program the Memory Hierarchy?,keynotes,,
2011-02-01-capabilities-aware-accelerators.md,A Capabilities-Aware Framework for Using Computational Accelerators in Data-Intensive Computing,manuscripts,https://doi.org/10.1016/j.jpdc.2010.09.004,
2011-03-01-fine-grain-openmp-runtime-support.md,Fine-grain OpenMP runtime support with explicit communication hardware primitives,conferences,https://doi.org/10.1109/DATE.2011.5763299,
2011-04-01-cgo-task-parallelism-poster.md,C Source Level Transformations & Optimizations for Task-Based Parallelism,posters,,
2011-05-01-task-based-parallel-programming.md,Parallel Programming of General-Purpose Programs Using Task-Based Programming Models,workshops,https://www.usenix.org/legacy/events/hotpar11/tech/final_files/Vandierendonck.pdf,
2011-05-03-scalable-memory-registration-helper-threads.md,Scalable memory registration for high performance networks using helper threads,conferences,https://doi.org/10.1145/2016604.2016652,
2011-06-01-deterministic-task-parallelism.md,A Programming Model for Deterministic Task Parallelism,workshops,https://doi.org/10.1145/1988915.1988918,
2011-07-01-mapreduce-single-chip-cloud-architecture.md,MapReduce for the Single-Chip-Cloud Architecture,posters,https://tpapagian.github.io/files/acaces11.pdf,
2011-07-01-scalable-runtime-support-data-intensive.md,Scalable Runtime Support for Data-Intensive Applications on the Single-Chip Cloud Computer,conferences,https://tpapagian.github.io/files/paper_marc.pdf,
2011-07-18-task-based-h264-encoding.md,Task-Based Parallel H.264 Video Encoding for Explicit Communication Architectures,conferences,https://doi.org/10.1109/SAMOS.2011.6045464,
2011-09-01-unified-scheduler-task-dataflow.md,A Unified Scheduler for Recursive and Task Dataflow Parallelism,conferences,https://doi.org/10.1109/PACT.2011.7,
2011-09-15-eurompi-edited-volume.md,Recent Advances in the Message Passing Interface,volumes,https://doi.org/10.1007/978-3-642-24449-0,
2012-02-01-bddt-task-parallelism-conference.md,BDDT: Block-Level Dynamic Dependence Analysis for Deterministic Task-Based Parallelism,conferences,https://doi.org/10.1145/2145816.2145864,
2012-05-01-formic-manycore-prototyping.md,Formic: Cost-Efficient and Scalable Prototyping of Manycore Architectures,conferences,https://doi.org/10.1109/FCCM.2012.20,
2012-06-01-dynamic-binary-rewriting-migration-summary.md,"Dynamic binary rewriting and migration for shared-ISA asymmetric, multicore processors: summary",conferences,https://doi.org/10.1145/2287076.2287096,
2012-06-01-epc-power-instrumentation-controller.md,EPC: a power instrumentation controller for embedded applications,manuscripts,https://doi.org/10.1145/2318836.2318841,
2012-06-01-myrmics-allocator.md,"The Myrmics Memory Allocator: Hierarchical, Message-Passing Allocation for Global Address Spaces",manuscripts,https://doi.org/10.1145/2426642.2259001,
2012-08-01-bddt-task-parallelism-journal.md,BDDT: Block-Level Dynamic Dependence Analysis for Deterministic Task-Based Parallelism,manuscripts,https://doi.org/10.1145/2370036.2145864,
2012-08-31-europar-gpu-accelerators.md,Topic 16: GPU and Accelerators Computing,volumes,https://doi.org/10.1007/978-3-642-32820-6_84,
2012-09-01-deterministic-task-parallelism.md,Inference and Declaration of Independence: Impact on Deterministic Task Parallelism,conferences,https://doi.org/10.1145/2370816.2370892,
2012-09-01-numa-thread-placement.md,Critical Path-Based Thread Placement for NUMA Systems,manuscripts,https://doi.org/10.1145/2381056.2381079,
2012-10-01-btl-memory-energy.md,BTL: A Framework for Measuring and Modeling Energy in Memory Hierarchies,conferences,https://doi.org/10.1109/SBAC-PAD.2012.38,
2012-10-01-gpu-distributed-raid.md,On the Use of GPUs in Realizing Cost-Effective Distributed RAID,conferences,https://doi.org/10.1109/MASCOTS.2012.59,
2012-11-01-numa-model-based-optimization.md,"Model-based, Memory-centric Performance and Power Optimization on NUMA Multiprocessors",conferences,https://doi.org/10.1109/IISWC.2012.6402921,
2012-12-01-cache-integrated-network-interfaces-cmps.md,Cache-Integrated Network Interfaces: Flexible On-Chip Communication and Synchronization for Large-Scale CMPs,manuscripts,https://doi.org/10.1007/s10766-011-0173-6,
2013-01-01-energy-efficient-resource-management.md,Strategies for Energy-Efficient Resource Management of Hybrid Programming Models,manuscripts,https://doi.org/10.1109/TPDS.2012.95,
2013-01-01-europar-support-tools.md,Topic 1: Support Tools and Environments,volumes,,
2013-01-01-overcoming-scalability-challenges-contagion-simulations.md,Overcoming the scalability challenges of contagion simulations on Blue Waters,techreports,,
2013-02-01-fast-dynamic-binary-rewriting-cosmic.md,Fast dynamic binary rewriting to support thread migration in shared-ISA asymmetric multicores,workshops,https://doi.org/10.1145/2446920.2446924,
2013-02-27-parallel-programming-encyclopedia.md,Parallel Programming,bookchapters,,
2013-03-01-modeling-algorithms-scalable-energy-efficient.md,Modeling and Algorithms for Scalable and Energy Efficient Execution on Multicore Systems,bookchapters,,
2013-03-01-parallel-energy-pdp.md,Connecting the Dots between Parallel Programming and Energy,keynotes,https://pure.qub.ac.uk/en/publications/connecting-the-dots-between-parallel-programming-and-energy,
2013-06-01-task-lifetime-prefetching.md,Prefetching and Cache Management Using Task Lifetimes,conferences,https://doi.org/10.1145/2464996.2465443,
2013-09-01-bddt-task-parallelism-springer.md,BDDT: Block-Level Dynamic Dependence Analysis for Task-Based Parallelism,conferences,https://doi.org/10.1007/978-3-642-45293-2_2,
2013-09-01-drasync-distributed-memory-allocation.md,DRASync: distributed region-based memory allocation and synchronization,conferences,https://doi.org/10.1145/2488551.2488558,
2013-09-01-programming-energy-efficiency-hpc-systems.md,Programming the Energy Efficiency of High Performance Computing Systems,keynotes,https://pureadmin.qub.ac.uk/ws/portalfiles/portal/11115864/enahpc_keynote.pdf,
2013-11-01-hyperqueues-pipeline-parallelism.md,Deterministic Scale-Free Pipeline Parallelism with Hyperqueues,conferences,https://doi.org/10.1145/2503210.2503233,
2013-12-01-dependence-tracking-task-dataflow.md,Analysis of Dependence Tracking Algorithms for Task Dataflow Execution,manuscripts,https://doi.org/10.1145/2541228.2555316,
2014-01-01-ccgrid-message.md,"Proceedings of the 14th IEEE/ACM International Symposium on Cluster, Cloud and Internet Computing (CCGrid)",volumes,https://doi.org/10.1109/CCGrid.2014.5,
2014-04-01-nanostreams-hipeac.md,NanoStreams: A Hardware and Software Stack for Real-Time Analytics on Fast Data Streams,magazines,https://pure.qub.ac.uk/en/publications/nanostreams-a-hardware-and-software-stack-for-real-time-analytics,
2014-05-01-epidemic-scalability-bluewaters.md,Overcoming the Scalability Challenges of Epidemic Simulations on Blue Waters,conferences,https://doi.org/10.1109/IPDPS.2014.83,
2014-05-01-scalable-black-box-prediction-models-numa.md,Scalable black-box prediction models for multi-dimensional adaptation on NUMA multi-cores,manuscripts,https://doi.org/10.1080/17445760.2014.895346,
2014-06-01-fpga-prototyping-manycore-formic.md,FPGA prototyping of emerging manycore architectures for parallel programming research using Formic boards,manuscripts,https://doi.org/10.1016/j.sysarc.2014.03.002,
2014-07-01-energy-efficiency-significance-based-computing.md,Energy Efficiency through Significance-Based Computing,manuscripts,https://doi.org/10.1109/MC.2014.182,
2014-07-01-fast-dynamic-binary-rewriting.md,Fast Dynamic Binary Rewriting for flexible thread migration on shared-ISA heterogeneous MPSoCs,conferences,https://doi.org/10.1109/SAMOS.2014.6893207,
2014-09-04-microservers-hpc.md,The Challenges and Opportunities of Micro-Servers in the HPC Ecosystem,invited,"https://www.qub.ac.uk/sites/CCDCS14/FileStore/Filetoupload,442317,en.pdf",
2014-10-01-nanostreams-advancing-hardware-software.md,NanoStreams: Advancing the hardware and software stack for real-time analytics on fast data streams,conferences,https://ieeexplore.ieee.org/abstract/document/7058143,
2014-10-01-power-capped-dvfs-thread-allocation.md,Power-capped DVFS and thread allocation with ANN models on modern NUMA systems,conferences,https://doi.org/10.1109/ICCD.2014.6974701,
2014-11-01-distributed-region-based-memory-allocation.md,Distributed region-based memory allocation and synchronization,manuscripts,https://doi.org/10.1177/1094342014552863,
2014-11-01-hybrid-address-spaces-methodology.md,Hybrid address spaces: A methodology for implementing scalable high-level programming models on non-coherent many-core architectures,manuscripts,https://doi.org/10.1016/j.jss.2014.06.058,
2014-11-01-viability-microservers-financial-analytics.md,On the Viability of Microservers for Financial Analytics,workshops,https://doi.org/10.1109/WHPCF.2014.11,
2014-11-16-e2sc.md,Proceedings of the 2nd International Workshop on Energy Efficient Supercomputing,volumes,https://dl.acm.org/doi/proceedings/10.5555/2689710,
2014-12-01-cactos-cloud-vision.md,The CACTOS Vision of Context-Aware Cloud Topology Optimization and Simulation,conferences,https://doi.org/10.1109/CloudCom.2014.62,
2014-12-10-power-modelling-capping-heterogeneous-socs.md,Power modelling and capping for heterogeneous ARM/FPGA SoCs,conferences,https://doi.org/10.1109/FPT.2014.7082782,
2015-01-01-guest-editorial-energy-efficient-computing-adaptive.md,Special Issue: Energy efficient computing with adaptive and heterogeneous architectures,volumes,,
2015-01-01-power-energy-implications-threads-xeon-phi.md,Power and Energy Implications of the Number of Threads Used on the Intel Xeon Phi. Multicore and GPU Programming,conferences,,
2015-01-01-power-energy-xeon-phi-threads.md,Power and energy implications of the number of threads used on the Intel Xeon Phi,manuscripts,,
2015-01-01-programming-managing-resources-accelerator.md,Programming and Managing Resources on Accelerator-Enabled Clusters,techreports,,
2015-01-01-realizing-accelerated-cost-effective-raid.md,Realizing Accelerated Cost-Effective Distributed RAID,bookchapters,https://doi.org/10.1007/978-1-4939-2092-1_25,
2015-01-01-tprof-energy-profiler.md,TProf: An Energy Profiler for Task-Parallel Programs,manuscripts,https://doi.org/10.1016/j.suscom.2014.07.004,
2015-02-01-significance-aware-model-conference.md,A Programming Model and Runtime System for Significance-Aware Energy-Efficient Computing,conferences,https://doi.org/10.1145/2688500.2688546,
2015-05-01-hybrid-dram-nvm-memory.md,Software-Managed Energy-Efficient Hybrid DRAM/NVM Main Memory,conferences,https://doi.org/10.1145/2742854.2742886,
2015-05-01-lightweight-tool-anomaly.md,A Lightweight Tool for Anomaly Detection in Cloud Data Centres,conferences,https://doi.org/10.5220/0005453403430351,
2015-05-01-significance-driven-hpc.md,On the Potential of Significance-Driven Execution for Energy-Aware HPC,manuscripts,https://doi.org/10.1007/s00450-014-0265-9,
2015-05-18-significance-driven-programming-framework.md,A significance-driven programming framework for energy-constrained approximate computing,conferences,https://doi.org/10.1145/2742854.2742857,
2015-06-01-hybrid-memory-datastores.md,Energy-Efficient In-Memory Data Stores on Hybrid Memory Hierarchies,workshops,https://doi.org/10.1145/2771937.2771940,
2015-07-01-energy-efficiency-byte-addressable-nvm.md,On the Energy-Efficiency of Byte-Addressable Non-Volatile Memory,manuscripts,https://doi.org/10.1109/LCA.2014.2355195,
2015-08-01-significance-aware-model-journal.md,A Programming Model and Runtime System for Significance-Aware Energy-Efficient Computing,manuscripts,https://doi.org/10.1145/2858788.2688546,
2015-08-24-automated-cloud-simulation-models.md,Towards automated data-driven model creation for cloud computing simulation,conferences,https://doi.org/10.4108/eai.24-8-2015.2261129,
2015-09-01-hybrid-dram-nvm.md,Energy-Efficient Hybrid DRAM/NVM Main Memory,conferences,https://doi.org/10.1109/PACT.2015.58,
2015-09-01-iso-quality-service-ranking-servers.md,Iso-Quality of Service: Fairly Ranking Servers for Real-Time Data Analytics,manuscripts,https://doi.org/10.1142/S0129626415410042,
2015-10-01-alea-energy-profiling.md,ALEA: Fine-Grain Energy Profiling with Basic Block Sampling,conferences,https://doi.org/10.1109/PACT.2015.16,
2015-10-01-hpmc-memory-systems.md,HpMC: An Energy-aware Management System of Multi-level Memory Architectures,conferences,https://doi.org/10.1145/2818950.2818974,
2015-10-01-openmpe-energy-awareness.md,Application-Level Energy Awareness for OpenMP,workshops,https://doi.org/10.1007/978-3-319-24595-9_16,
2015-10-20-energy-efficient-hybrid-dram-nvm-poster.md,Energy-Efficient Hybrid DRAM/NVM Main Memory: ACM Student Research Competition,posters,https://ieeexplore.ieee.org/document/7429336/,
2015-11-01-e2sc-proceedings-energy-efficient-supercomputing.md,Proceedings of the 3rd International Workshop on Energy Efficient Supercomputing,volumes,https://doi.org/10.1145/2834800,
2015-12-01-power-capping-lessons.md,"Power Capping: What Works, What Does Not",conferences,https://doi.org/10.1109/ICPADS.2015.72,
2016-01-01-energy-optimization-unreliable-hardware.md,Energy Optimization of Parallel Workloads on Unreliable Hardware,workshops,https://pureadmin.qub.ac.uk/ws/portalfiles/portal/164130712/wapco2016_3_4.pdf,
2016-01-01-mini-symposium-energy-resilience-parallel-programming.md,Proceedings of the Mini-symposium on Energy and Resilience in Parallel Programming,volumes,https://doi.org/10.3233/978-1-61499-621-7-709,
2016-01-01-performance-fault-tolerance-preconditioned-solvers.md,Performance and Fault Tolerance of Preconditioned Iterative Solvers on Low-Power ARM Architectures,conferences,https://doi.org/10.3233/978-1-61499-621-7-711,
2016-01-20-energy-optimization-parallel-programs-unreliable-hardware.md,Energy Optimization of Parallel Programs on Unreliable Hardware,workshops,https://pureadmin.qub.ac.uk/ws/portalfiles/portal/164130712/wapco2016_3_4.pdf,
2016-02-25-methods-metrics-fair-server-assessment.md,Methods and metrics for fair server assessment under real-time financial workloads,manuscripts,https://doi.org/10.1002/cpe.3704,
2016-03-01-computational-significance-resilience-keynote.md,Using Computational Significance and Resilience in System Software Stacks: Keynote Talk,keynotes,,
2016-03-01-ecoscale-exascale-runtime.md,ECOSCALE: Reconfigurable Computing and Runtime System for Future Exascale Systems,conferences,https://ieeexplore.ieee.org/document/7459398,
2016-03-01-evaluating-fault-tolerance-asymmetric-multicore.md,Evaluating fault tolerance on asymmetric multicore systems-on-chip using iso-metrics,manuscripts,https://doi.org/10.1049/iet-cdt.2015.0056,
2016-03-01-ls-adt-lightweight-scalable-anomaly-detection.md,LS-ADT: Lightweight and Scalable Anomaly Detection for Cloud Datacentres,conferences,https://doi.org/10.1007/978-3-319-29582-4_8,
2016-03-15-operator-workflow-optimization-high-performance-analytics.md,Operator and Workflow Optimization for High-Performance Analytics,workshops,https://pureadmin.qub.ac.uk/ws/portalfiles/portal/18231163/paper.pdf,
2016-03-18-scorpio-significance-based-computing-reliability.md,SCoRPiO: Significance Based Computing for Reliability and Power Optimization,posters,,
2016-04-01-low-cost-hardware-infrastructure-energy-accounting.md,Low-Cost Hardware Infrastructure for Runtime Thread Level Energy Accounting,conferences,https://doi.org/10.1007/978-3-319-30695-7_21,
2016-04-01-vineyard-accelerators.md,"The VINEYARD Approach: Versatile, Integrated, Accelerator-Based, Heterogeneous Data Centres",conferences,https://doi.org/10.1007/978-3-319-30481-6_1,
2016-05-01-twincg-dual-thread-redundancy-conjugate-gradient.md,TwinCG: Dual Thread Redundancy with Forward Recovery for Conjugate Gradient Methods,techreports,https://arxiv.org/abs/1605.04580,
2016-05-01-varsys-introduction-ipdpsw.md,Proceedings of the Workshop on Variability in Computer Systems (VarSys),volumes,https://doi.org/10.1109/IPDPSW.2016.239,
2016-05-01-vineyard-project-versatile-integrated-accelerator.md,The VINEYARD project: Versatile integrated accelerator-based heterogeneous data centres,conferences,https://doi.org/10.1109/MOCAST.2016.7495121,
2016-05-14-hpta-library-high-performance-text-analytics.md,HPTA: A Library for High-Performance Text Analytics,techreports,https://d1wqtxts1xzle7.cloudfront.net/70247627/preprint-libre.pdf?1632659357=&response-content-disposition=inline%3B+filename%3DHPTA_High_performance_text_analytics.pdf&Expires=1748459037&Signature=c7m8Uo2YcQm~X-A2mg1LdQxMFHzRsyAgLNHSmkQa3-44ohB-~LIG5Evb~0vpbTbe8~z3FLiLDveHQQIFD6ZVRL4~lDm4DanGOvRUsS7kR3DpRJDHP6SJaVcE~ZHOUQ1vpWZKXGwUqIv-vVIXdZ-roDcrAMs6nhzCmuaFnJx5FaR9a-u3Q1X-apbZFhZ2rEkB0BIRFLncIO7NIE1~bW2fKvGy3BEKcjmsqJlmcNi-gM-~3RAsOMszs6nhtDJkvYmTG8DDjtt0F2RNsUZHr3R9ExGYSFJGSAcXAHXYCRGuVcgBpU0unBdqQTTRuj4d6xhZmENgdZl5bDZDda6EAroQIw__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA,
2016-06-01-bddt-scc-task-parallel-runtime-non-cache-coherent.md,BDDT-SCC: A Task-parallel Runtime for Non Cache-Coherent Multicores,techreports,https://arxiv.org/abs/1606.04288,
2016-06-01-myrmics-scalable-dependency-aware-task.md,"Myrmics: Scalable, Dependency-aware Task Scheduling on Heterogeneous Manycores",techreports,https://arxiv.org/abs/1606.04282,
2016-06-01-scalable-runtime-ecoscale-heterogeneous.md,A Scalable Runtime for the ECOSCALE Heterogeneous Exascale Hardware Platform,workshops,https://doi.org/10.1145/2931088.2931090,
2016-07-01-brief-announcement-energy-optimization-memory-intensive.md,Brief Announcement: Energy Optimization of Memory Intensive Parallel Workloads,conferences,https://doi.org/10.1145/2935764.2935811,
2016-07-01-nanostreams-codesigned-microservers-edge.md,NanoStreams: Codesigned microservers for edge analytics in real time,conferences,https://doi.org/10.1109/SAMOS.2016.7818346,
2016-07-01-runtime-adaptive-power-capping.md,Runtime support for adaptive power capping on heterogeneous SoCs,conferences,https://doi.org/10.1109/SAMOS.2016.7818333,
2016-08-31-energy-efficient-computing-computational-significance-keynote.md,Energy Efficient Computing using Computational Significance Abstractions: Keynote Talk at the UK-China Workshop on Shaping the Low Carbon Energy Future,keynotes,,
2016-09-01-student-poster-scalable-graph-processing.md,Student Research Poster: A Scalable General Purpose System for Large-Scale Graph Processing,posters,https://doi.org/10.1145/2967938.2971465,
2016-09-01-twinpcg-dual-thread-redundancy.md,TwinPCG: Dual Thread Redundancy with Forward Recovery for Preconditioned Conjugate Gradient Methods,workshops,https://doi.org/10.1109/CLUSTER.2016.99,
2016-09-07-edge-computing-challenges.md,Challenges and Opportunities in Edge Computing,conferences,https://doi.org/10.1109/SmartCloud.2016.18,
2016-10-01-significance-aware-approx.md,Exploiting Significance of Computations for Energy-Constrained Approximate Computing,manuscripts,https://doi.org/10.1007/s10766-016-0409-6,
2016-10-15-accelerating-datacenter-applications-reconfigurable-dataflow.md,Accelerating Data Center Applications with Reconfigurable DataFlow Engines,workshops,http://h2rc.cse.sc.edu/,
2016-12-01-big-data-availability-selective-partial-checkpointing.md,Big data availability: Selective partial checkpointing for in-memory database queries,workshops,https://doi.org/10.1109/BigData.2016.7840926,
2016-12-01-hpta-high-performance-text-analytics.md,HPTA: High-performance text analytics,workshops,https://doi.org/10.1109/BigData.2016.7840632,
2016-12-01-scalable-composable-map-reduce-system.md,A scalable and composable map-reduce system,workshops,https://doi.org/10.1109/BigData.2016.7840854,
2016-12-01-special-issue-disruptive-technologies-energy-efficient.md,Special issue on Disruptive Technologies for Energy Efficient Computing,volumes,https://doi.org/10.1016/j.suscom.2016.11.005,
2016-12-02-energy-efficient-error-resilient-server-ecosystem.md,An Energy-Efficient and Error-Resilient Server Ecosystem Exceeding Conservative Scaling Limits,workshops,https://pureadmin.qub.ac.uk/ws/portalfiles/portal/137861716/ENeSCE_2017_paper_8.pdf,
2017-01-01-edge-as-a-service.md,Edge-as-a-Service: Towards Distributed Cloud Architectures,conferences,https://doi.org/10.3233/978-1-61499-843-3-784,
2017-01-01-programming-managing-accelerator-enabled-clusters.md,Programming and Managing Resources on Accelerator-Enabled Clusters,bookchapters,https://doi.org/10.1002/9781119332015.ch20,
