file,title,category,paperurl,other_urls
2017-01-23-heterogeneous-servers-programmable-cores-dataflow.md,Heterogeneous Servers based on Programmable Cores and Dataflow Engines,workshops,https://pureadmin.qub.ac.uk/ws/portalfiles/portal/123397592/HiPEAC_ESCEC_2016.pdf,
2017-03-01-alea-energy-profiling.md,ALEA: A Fine-Grained Energy Profiling Tool,manuscripts,https://doi.org/10.1145/3050436,
2017-04-01-myminder-intercloud-migration.md,MyMinder: A User-centric Decision Making Framework for Intercloud Migration,conferences,https://doi.org/10.5220/0006355905880595,
2017-04-07-managed-acceleration-inmemory-database-workloads.md,Managed acceleration for In-Memory database analytic workloads,manuscripts,https://doi.org/10.1080/17445760.2016.1170832,
2017-05-01-dependency-aware-rollback-checkpoint-restart.md,Dependency-Aware Rollback and Checkpoint-Restart for Distributed Task-Based Runtimes,techreports,https://arxiv.org/abs/1705.10208,
2017-06-01-graphgrind-load-imbalance.md,GraphGrind: Addressing Load Imbalance of Graph Partitioning,conferences,https://doi.org/10.1145/3079079.3079097,
2017-07-01-access-aware-dram-failure-rate.md,Access-aware DRAM failure-rate estimation under relaxed refresh operations,conferences,https://doi.org/10.1109/SAMOS.2017.8344643,
2017-07-01-dram-refresh-stencil.md,Relaxing DRAM Refresh Rate through Access Pattern Scheduling: A Case Study on Stencil-Based Algorithms,conferences,https://doi.org/10.1109/IOLTS.2017.8046197,
2017-08-01-graph-analytics-locality.md,Accelerating Graph Analytics by Utilising the Memory Locality of Graph Partitioning,conferences,https://doi.org/10.1109/ICPP.2017.27,
2017-09-01-energy-efficiency-armv8-microservers.md,Energy Efficiency in ARMv8-based Microservers by Hardware Margins Identification,conferences,https://pure.qub.ac.uk/en/publications/energy-efficiency-in-armv8-based-microservers-by-hardware-margins,
2017-09-01-incremental-training-deep-cnns.md,Incremental Training of Deep Convolutional Neural Networks,workshops,https://arxiv.org/abs/1803.10232,
2017-09-01-reliability-aware-system-software-arm.md,Reliability-Aware System Software Support on ARM Microservers,conferences,https://pure.qub.ac.uk/en/publications/reliability-aware-system-software-support-on-arm-microservers,
2017-09-01-taxonomy-task-based-technologies-hpc.md,A Taxonomy of Task-Based Technologies for High Performance Computing,conferences,https://doi.org/10.1007/978-3-319-78054-2_25,
2017-10-01-gvirtus-gpu-remoting.md,On the Virtualization of CUDA Based GPU Remoting on ARM and X86 Machines in the GVirtuS Framework,manuscripts,https://doi.org/10.1007/s10766-016-0462-1,
2017-11-01-energy-efficient-transprecision-techniques.md,Energy-Efficient Transprecision Techniques for Iterative Refinement,posters,https://pureadmin.qub.ac.uk/ws/portalfiles/portal/135660665/sc_poster_draft_final.pdf,
2017-11-01-refine-fault-injection.md,"REFINE: Realistic Fault Injection via Compiler-Based Instrumentation for Accuracy, Portability and Speed",conferences,https://doi.org/10.1145/3126908.3126972,
2017-11-02-fish-fraud-reims.md,A Real Time Metabolomic Profiling Approach to Detecting Fish Fraud Using Rapid Evaporative Ionisation Mass Spectrometry,manuscripts,https://doi.org/10.1007/s11306-017-1291-y,
2017-12-01-error-resilient-server-ecosystems.md,Error-Resilient Server Ecosystems for Edge and Cloud Datacenters,manuscripts,https://doi.org/10.1109/MC.2017.4451208,
2017-12-01-fairgv-gpu-virtualization.md,FairGV: Fair and Fast GPU Virtualization,manuscripts,https://doi.org/10.1109/TPDS.2017.2717908,
2017-12-01-scalo-parallelism-orchestration.md,SCALO: Scalability-Aware Parallelism Orchestration for Multi-Threaded Workloads,manuscripts,https://doi.org/10.1145/3158643,
2018-01-01-dare-data-access-aware-refresh.md,DARE: Data-Access Aware Refresh via spatial-temporal application resilience on commodity servers,manuscripts,https://doi.org/10.1177/1094342017718612,
2018-01-01-docker-swarm-user-centric-decision-framework.md,Using Docker Swarm with a User-Centric Decision-Making Framework for Cloud Application Migration,conferences,https://doi.org/10.1007/978-3-319-94959-8_5,
2018-01-01-minisymposium-edge-computing.md,Proceedings of the MiniSymposium on Edge Computing,volumes,https://ebooks.iospress.nl/pdf/doi/10.3233/978-1-61499-843-3-783,
2018-01-01-power-modelling-heterogeneous-cloud-edge.md,Power Modelling for Heterogeneous Cloud-Edge Data Centers,conferences,https://doi.org/10.3233/978-1-61499-843-3-804,
2018-02-01-new-approaches-memory-reliability-big-data.md,New Approaches to Memory Reliability Management for Big Data Workloads,invited,,
2018-03-01-energy-efficient-server-ecosystem.md,An Energy-Efficient and Error-Resilient Server Ecosystem Exceeding Conservative Scaling Limits,conferences,https://doi.org/10.23919/DATE.2018.8342175,
2018-03-01-incremental-training-cnn.md,Incremental Training of Deep Convolutional Neural Networks,techreports,https://arxiv.org/abs/1803.10232,
2018-03-01-taxonomy-task-based-technologies-hpc.md,A Taxonomy of Task-Based Technologies for High-Performance Computing,conferences,https://doi.org/10.1007/978-3-319-78054-2_25,
2018-03-01-transprecision-computing.md,"The Transprecision Computing Paradigm: Concept, Design, and Applications",conferences,https://doi.org/10.23919/DATE.2018.8342176,
2018-04-01-task-taxonomy-hpc.md,A Taxonomy of Task-Based Parallel Programming Technologies for High-Performance Computing,manuscripts,https://doi.org/10.1007/s11227-018-2238-4,
2018-04-01-welcome-general-chairs-ispass.md,Proceedings of the IEEE International Symposium on Performance Analysis of Systems and Software (ISPASS),volumes,https://doi.org/10.1109/ISPASS.2018.00005,
2018-05-01-intra-node-gpu-coscheduling.md,Intra-Node Memory Safe GPU Co-Scheduling,manuscripts,https://doi.org/10.1109/TPDS.2017.2784428,
2018-06-01-energy-efficient-localised-rollback.md,Energy-efficient localised rollback after failures via data flow analysis,techreports,https://arxiv.org/abs/1806.01611,
2018-06-01-gpu-virtualization-survey.md,GPU Virtualization and Scheduling Methods: A Comprehensive Survey,manuscripts,https://doi.org/10.1145/3068281,
2018-06-01-vebo-vertex-edge-balanced-ordering.md,VEBO: A Vertex-and Edge-Balanced Ordering Heuristic to Load Balance Parallel Graph Processing,techreports,https://arxiv.org/abs/1806.06576,
2018-07-01-characterization-hpc-workloads-armv8.md,Characterization of HPC workloads on an ARMv8 based server under relaxed DRAM refresh and thermal stress,conferences,https://doi.org/10.1145/3229631.3236091,
2018-07-01-dram-characterization-relaxed-refresh.md,DRAM Characterization under Relaxed Refresh Period Considering System Level Effects within a Commodity Server,conferences,https://doi.org/10.1109/IOLTS.2018.8474184,
2018-07-01-minimization-timing-failures-pipelined-designs.md,Minimization of Timing Failures in Pipelined Designs via Path Shaping and Operand Truncation,conferences,https://doi.org/10.1109/IOLTS.2018.8474084,
2018-07-01-nanostreams-microserver-architecture.md,NanoStreams: A Microserver Architecture for Real-Time Analytics on Fast Data Streams,manuscripts,https://doi.org/10.1109/TMSCS.2017.2764087,
2018-07-01-vineyard-integrated-framework-accelerators.md,The VINEYARD integrated framework for hardware accelerators in the cloud,conferences,https://doi.org/10.1145/3229631.3236093,
2018-07-23-variation-aware-pipelined-cores.md,Variation-Aware Pipelined Cores through Path Shaping and Dynamic Cycle Adjustment: Case Study on a Floating-Point Unit,conferences,https://doi.org/10.1145/3218603.3218617,
2018-09-01-expediting-database-performance-respiratory.md,Expediting assessments of database performance for streams of respiratory parameters,manuscripts,https://doi.org/10.1016/j.compbiomed.2018.05.028,
2018-09-01-supporting-cloud-iaas-performance-violation-detection.md,Supporting Cloud IaaS Users in Detecting Performance-Based Violation for Streaming Applications,conferences,https://doi.org/10.1109/ICAC.2018.00027,
2018-09-24-energy-efficient-localised-rollback.md,Energy-efficient localised rollback via data flow analysis and frequency scaling,conferences,https://doi.org/10.1145/3236367.3236379,
2018-10-01-cluster18-proceedings.md,Proceedings: 2018 IEEE International Conference on Cluster Computing (CLUSTER),volumes,https://ieeexplore.ieee.org/xpl/conhome/8511027/proceeding,
2018-11-01-rads-real-time-anomaly-detection.md,RADS: Real-time Anomaly Detection System for Cloud Data Centres,techreports,https://arxiv.org/abs/1811.04481,
2018-11-01-rads-realtime-anomaly.md,RADS: Real-time Anomaly Detection System for Cloud Data Centres,techreports,https://arxiv.org/abs/1811.04481,
2018-12-01-code-data-transformations-garbage-collector.md,Code and Data Transformations to Address Garbage Collector Performance in Big Data Processing,conferences,https://doi.org/10.1109/HiPC.2018.00040,
2018-12-01-dynamic-precision-refinement.md,Energy-Efficient Iterative Refinement Using Dynamic Precision,manuscripts,https://doi.org/10.1109/JETCAS.2018.2850665,
2018-12-01-userspace-hypervisor-data-characterization.md,Userspace Hypervisor Data Characterization in Virtualized Environment,conferences,https://doi.org/10.1109/PADSW.2018.8644612,
2019-01-01-bio-inspired-growth-computational-design.md,Bio-Inspired Growth: Introducing Emergence into Computational Design,conferences,https://doi.org/10.3233/ATDE190067,
2019-01-01-design-gene-representations-emergent-design.md,Design Gene Representations for Emergent Innovative Design,conferences,https://doi.org/10.3233/ATDE190068,
2019-01-01-shimmer-heterogeneous-reliability-dram.md,Shimmer: Implementing a Heterogeneous-Reliability DRAM Framework on a Commodity Server,manuscripts,https://doi.org/10.1109/LCA.2019.2893189,
2019-01-01-smartmaas-framework-smart-manufacturing.md,SmartMaaS: A Framework for Smart Manufacturing-as-a-Service,conferences,https://doi.org/10.3233/ATDE190005,
2019-02-16-vebo-balanced-ordering-heuristic.md,VEBO: a vertex- and edge-balanced ordering heuristic to load balance parallel graph processing,conferences,https://doi.org/10.1145/3293883.3295703,
2019-03-01-significance-driven-data-truncation.md,Significance-Driven Data Truncation for Preventing Timing Failures,manuscripts,https://doi.org/10.1109/TDMR.2019.2898949,
2019-05-01-safire-fault-injection.md,SAFIRE: Scalable and Accurate Fault Injection for Parallel Multithreaded Applications,conferences,https://doi.org/10.1109/IPDPS.2019.00097,
2019-07-01-tapas-accuracy-predictor.md,TAPAS: Train-Less Accuracy Predictor for Architecture Search,conferences,https://doi.org/10.1609/aaai.v33i01.33013927,
2019-09-01-implementing-efficient-message-logging.md,Implementing efficient message logging protocols as MPI application extensions,conferences,https://doi.org/10.1145/3343211.3343219,
2019-11-01-fast-energy-efficient-olap-hybrid-memory.md,Fast and Energy-Efficient OLAP Data Management on Hybrid Main Memory Systems,manuscripts,https://doi.org/10.1109/TC.2019.2919287,
2019-11-01-hyperqueues-deterministic-concurrent-queues.md,Hyperqueues: Design and Implementation of Deterministic Concurrent Queues,manuscripts,https://doi.org/10.1145/3365660,
2019-11-01-workload-aware-dram-errors.md,Workload-Aware DRAM Error Prediction using Machine Learning,conferences,https://doi.org/10.1109/IISWC47752.2019.9041963,
2020-01-01-droidlight-intrusion-detection.md,DroidLight: Lightweight Anomaly-Based Intrusion Detection System for Smartphone Devices,conferences,https://doi.org/10.1145/3369740.3369796,
2020-01-01-fast-load-balance-parallel-graph-analytics.md,Fast load balance parallel graph analytics with an automatic graph data structure selection algorithm,manuscripts,https://doi.org/10.1016/j.future.2020.06.005,
2020-01-01-feasibility-fog-computing.md,Feasibility of Fog Computing,bookchapters,https://doi.org/10.1007/978-3-030-43795-4_5,
2020-02-01-dyverse-edge-scaling.md,DYVERSE: DYnamic VERtical Scaling in Multi-Tenant Edge Environments,manuscripts,https://doi.org/10.1016/j.future.2020.02.043,
2020-03-01-harmony-qos-energy.md,HaRMony: Heterogeneous-Reliability Memory and QoS-Aware Energy Management on Virtualized Servers,conferences,https://doi.org/10.1145/3373376.3378489,
2020-03-09-defcon-failure-prone-instruction-sequences.md,DEFCON: Generating and Detecting Failure-prone Instruction Sequences via Stochastic Search,conferences,https://doi.org/10.23919/DATE48585.2020.9116363,
2020-05-01-cross-architectural-power-modelling.md,Cross Architectural Power Modelling,conferences,https://doi.org/10.1109/CCGrid49817.2020.00-54,
2020-05-01-fast-analysis-prediction-vm-resource-utilisation.md,Fast Analysis and Prediction in Large Scale Virtual Machines Resource Utilisation,conferences,https://doi.org/10.5220/0009408701150126,
2020-07-01-riann-real-time-incremental-learning.md,RIANN: Real-time Incremental Learning with Approximate Nearest Neighbor on Mobile Devices,conferences,https://www.usenix.org/conference/opml20/presentation/liu,
2020-08-01-air-iterative-refinement-acceleration.md,AIR: Iterative refinement acceleration using arbitrary dynamic precision,manuscripts,https://doi.org/10.1016/j.parco.2020.102663,
2020-10-01-dstress-dram-viruses.md,DStress: Automatic Synthesis of DRAM Reliability Stress Viruses using Genetic Algorithms,conferences,https://doi.org/10.1109/MICRO50266.2020.00035,
2020-11-01-enorm-edge-resource-management.md,ENORM: A Framework For Edge NOde Resource Management,manuscripts,https://doi.org/10.1109/TSC.2017.2753775,
2021-02-01-linear-regression-ddos-attack-detection.md,Linear Regression Based DDoS Attack Detection,conferences,https://doi.org/10.1145/3457682.3457769,
2021-08-01-deployment-use-accelerators-duac-2021.md,Proceedings of the Workshop on Deployment and Use of Accelerators (DUAC),volumes,https://dl.acm.org/doi/proceedings/10.1145/3458744,
2021-11-01-revealing-dram-operating-guardbands.md,Revealing DRAM Operating GuardBands Through Workload-Aware Error Predictive Modeling,manuscripts,https://doi.org/10.1109/TC.2020.3033627,
2022-03-01-fpga-multitasking.md,"Efficient, Dynamic Multi-Task Execution on FPGA-Based Computing Systems",manuscripts,https://doi.org/10.1109/TPDS.2021.3101153,
2022-03-01-mixed-precision-kernel-recursive-least-squares.md,Mixed-Precision Kernel Recursive Least Squares,manuscripts,https://doi.org/10.1109/TNNLS.2020.3041677,
2022-05-01-gshare-gpu-memory.md,gShare: A centralized GPU memory management framework to enable GPU memory sharing for containers,manuscripts,https://doi.org/10.1016/j.future.2021.12.016,
2022-05-16-efficient-deep-learning-serverless.md,On Realizing Efficient Deep Learning Using Serverless Computing,conferences,https://doi.org/10.1109/CCGrid54584.2022.00031,
2022-06-01-power-log-roll-localized-rollback.md,Power Log'n'Roll: Power-Efficient Localized Rollback for MPI Applications Using Message Logging Protocols,manuscripts,https://doi.org/10.1109/TPDS.2021.3107745,
2022-08-01-message-2nd-duac-organizing-committee.md,Proceedings of the International Workshop on Deployment and Use of Accelerators,volumes,https://dl.acm.org/doi/proceedings/10.1145/3547276,
2023-01-01-auto-scaling-edge-cloud-network-slicing.md,Auto-scaling edge cloud for network slicing,manuscripts,https://doi.org/10.3389/fhpcp.2023.1167162,
2023-01-01-hotinfra-fine-grain-slicing.md,Fine-Grain Slicing of Edge Cloud Servers for Radio Workloads,workshops,https://hotinfra23.github.io/papers/hotinfra23-paper18.pdf,
2023-01-01-punching-holes-cloud-serverless-functions.md,Punching Holes in the Cloud: Direct Communication Between Serverless Functions,bookchapters,https://doi.org/10.1007/978-3-031-26633-1_2,
2023-06-01-decentralised-biomedical-signal-classification.md,Decentralised Biomedical Signal Classification using Early Exits,conferences,https://doi.org/10.1109/NEWCAS57931.2023.10198098,
2023-08-01-3rd-duac-workshop-organizing-committee.md,Proceedings of the International Workshop on Deployment and Use of Accelerators,volumes,https://dl.acm.org/doi/proceedings/10.1145/3605731,
2023-09-01-persistent-memory-stateful-serverless-computing.md,Towards Persistent Memory based Stateful Serverless Computing for Big Data Applications,techreports,https://arxiv.org/abs/2309.01662,
2024-02-01-efficient-python-interpreter-tiered-memory.md,Towards Efficient Python Interpreter for Tiered Memory Systems,conferences,https://par.nsf.gov/servlets/purl/10495376,
2024-03-01-parallel-islands-educational-video-game.md,Parallel Islands: A Parallel Computing Educational Video Game,conferences,https://dl.acm.org/doi/abs/10.1145/3626253.3635591,
2024-04-01-robust-optimal-joint-deployment-ric.md,On Robust Optimal Joint Deployment and Assignment of RAN Intelligent Controllers in O-RANs,manuscripts,https://doi.org/10.1109/OJCOMS.2024.3383607,
2024-05-01-application-attuned-memory-management.md,Application-Attuned Memory Management for Containerized HPC Workflows,conferences,https://doi.org/10.1109/IPDPS57955.2024.00019,
2024-05-01-framefeedback-closed-loop-control-system.md,FrameFeedback: A Closed-Loop Control System for Dynamic Offloading Real-Time Edge Inference,workshops,https://doi.org/10.1109/IPDPSW63119.2024.00116,
2024-10-01-tuning-fast-memory-page-migration.md,Tuning Fast Memory Size based on Modeling of Page Migration for Tiered Memory,techreports,https://arxiv.org/abs/2410.00328,
2024-11-01-parvagpu-efficient-spatial-gpu-sharing.md,ParvaGPU: Efficient Spatial GPU Sharing for Large-Scale DNN Inference in Cloud Environments,conferences,https://doi.org/10.1109/SC41406.2024.00048,
2025-01-01-parallel-cpu-gpu-execution-llm-inference.md,Parallel CPU-GPU Execution for LLM Inference on Constrained GPUs,techreports,https://arxiv.org/abs/2506.03296,
2025-01-01-sled-speculative-llm-decoding.md,SLED: A Speculative LLM Decoding Framework for Efficient Edge Serving,techreports,https://arxiv.org/abs/2506.09397,
2025-04-11-hired-attention-token-dropping.md,HiRED: Attention-Guided Token Dropping for Efficient Inference of High-Resolution Vision-Language Models,conferences,https://doi.org/10.1609/aaai.v39i2.32171,
2025-05-01-marco.md,MARCO: Multi-Agent Code Optimization with Real-Time Knowledge Integration for High-Performance Computing,techreports,https://arxiv.org/abs/2505.03906,
2025-07-01-polymorph-arxiv-techreport.md,Polymorph: Energy-Efficient Multi-Label Classification for Video Streams on Embedded Devices,techreports,https://arxiv.org/abs/2507.14959,
2025-07-09-marvel-risc-v-extensions.md,MARVEL: An End-to-End Framework for Generating Model-Class Aware Custom RISC-V Extensions for Lightweight AI,manuscripts,https://arxiv.org/abs/2508.01800,
2025-10-01-vmil-memory-tiering-python.md,Memory Tiering in the Python Virtual Machine,workshops,https://doi.org/10.1145/3759548.3763372,
2025-11-01-diffpro-joint-timestep-and-layer-wise-precision-optimization-for-efficient-diffusion-inference.md,DiffPro: Joint Timestep and Layer-Wise Precision Optimization for Efficient Diffusion Inference,posters,https://sc25.supercomputing.org/proceedings/posters/poster_files/post198s2-file3.pdf,
2025-11-01-divide-conquer-and-denoise-hybrid-parallel-diffusion-with-memory-aware-coarse-to-fine-inference.md,"Divide, Conquer, and Denoise: Hybrid Parallel Diffusion with Memory-Aware Coarse-to-Fine Inference",posters,https://sc25.supercomputing.org/proceedings/posters/poster_files/post246s2-file3.pdf,
2025-11-01-energy-efficient-multimodal-llm-inference-stage-level-characterization-and-input-aware-controls.md,Energy-Efficient Multimodal LLM Inference: Stage-Level Characterization and Input-Aware Controls,posters,https://sc25.supercomputing.org/proceedings/posters/poster_files/post286s2-file3.pdf,
2025-11-01-hydracache-long-context-prefill-parallelization-via-distributed-cache-blending.md,HydraCache: Long-Context Prefill Parallelization via Distributed Cache Blending,posters,https://sc25.supercomputing.org/proceedings/posters/poster_files/post304s2-file3.pdf,
2025-11-18-polymorph-wacv.md,Polymorph: Energy-Efficient Multi-Label Classification for Video Streams on Embedded Devices,conferences,https://arxiv.org/abs/2507.14959,
2025-11-20-diffpro-arxiv.md,DiffPro: Joint Timestep and Layer-Wise Precision Optimization for Efficient Diffusion Inference,techreports,https://arxiv.org/abs/2511.11446,
2025-12-01-sled-speculative-llm-decoding.md,SLED: A Speculative LLM Decoding Framework for Efficient Edge Serving,conferences,https://doi.org/10.1145/3769102.3770608,
2025-12-23-apex-ipdps.md,APEX: Asynchronous Parallel CPU-GPU Execution for Online LLM Inference on Constrained GPUs,conferences,https://arxiv.org/abs/2506.03296,
2025-12-23-dllm.md,Taming the Memory Footprint Crisis: System Design for Production Diffusion LLM Serving,techreports,https://arxiv.org/abs/2512.17077,
2026-01-23-wisp.md,WISP: Waste- and Interference-Suppressed Distributed Speculative LLM Serving at the Edge via Dynamic Drafting and SLO-Aware Batching,techreports,https://arxiv.org/abs/2601.11652,
2026-02-16-marco-capwic.md,MARCO: Multi-Agent Code Optimization for High-Performance Computing,conferences,https://arxiv.org/abs/2505.03906,
2026-03-04-fan-dllm-serve-ics.md,dLLM-Serve: Bridging the Memory Gap in Diffusion Language Model Serving,conferences,https://arxiv.org/abs/2512.17077,
2026-03-04-moghadampanah-modality-inflation-iwapt.md,Modality Inflation: Energy Characterization and Optimization Opportunities for MLLM Inference,workshops,https://arxiv.org/abs/2512.22695,
2026-04-29-fact-arxiv-techreport.md,FACT: Compositional Kernel Synthesis with a Three-Stage Agentic Workflow,techreports,https://arxiv.org/abs/2604.26666,
2026-06-01-configspec-tdis.md,ConfigSpec: Profiling-Based Configuration Selection for Distributed Edge-Cloud Speculative LLM Serving,workshops,,
2026-06-01-wisp-sigmetrics.md,WISP: Waste- and Interference-Suppressed Distributed Speculative LLM Serving at the Edge via Dynamic Drafting and SLO-Aware Batching,manuscripts,https://arxiv.org/abs/2601.11652,
